car,time [us],time [s],NIS
0, 0, 0, 21.7067
0, 33333, 0.033333, 2.36401
0, 66666, 0.066666, 0.981681
0, 100000, 0.1, 1.56421
0, 133333, 0.133333, 0.785576
0, 166666, 0.166666, 3.06546
0, 200000, 0.2, 3.45107
0, 233333, 0.233333, 0.150621
0, 266666, 0.266666, 6.89836
0, 300000, 0.3, 0.408622
0, 333333, 0.333333, 3.93358
0, 366666, 0.366666, 2.83686
0, 400000, 0.4, 0.312362
0, 433333, 0.433333, 7.32102
0, 466666, 0.466666, 3.81785
0, 500000, 0.5, 1.62579
0, 533333, 0.533333, 1.35493
0, 566666, 0.566666, 0.957297
0, 600000, 0.6, 2.86538
0, 633333, 0.633333, 3.59439
0, 666666, 0.666666, 5.98189
0, 700000, 0.7, 3.256
0, 733333, 0.733333, 1.45866
0, 766666, 0.766666, 0.225647
0, 800000, 0.8, 1.41064
0, 833333, 0.833333, 2.04734
0, 866666, 0.866666, 1.03952
0, 900000, 0.9, 1.79467
0, 933333, 0.933333, 3.37132
0, 966666, 0.966666, 2.72951
0, 1000000, 1, 3.09789
0, 1033333, 1.03333, 0.037536
0, 1066666, 1.06667, 0.61901
0, 1100000, 1.1, 2.63599
0, 1133333, 1.13333, 0.698095
0, 1166666, 1.16667, 0.742094
0, 1200000, 1.2, 4.57498
0, 1233333, 1.23333, 6.29594
0, 1266666, 1.26667, 7.90671
0, 1300000, 1.3, 7.7937
0, 1333333, 1.33333, 4.96492
0, 1366666, 1.36667, 1.94187
0, 1400000, 1.4, 1.2644
0, 1433333, 1.43333, 2.14267
0, 1466666, 1.46667, 1.55283
0, 1500000, 1.5, 6.1276
0, 1533333, 1.53333, 7.79238
0, 1566666, 1.56667, 1.43963
0, 1600000, 1.6, 5.39885
0, 1633333, 1.63333, 1.09105
0, 1666666, 1.66667, 2.92268
0, 1700000, 1.7, 1.16129
0, 1733333, 1.73333, 2.71983
0, 1766666, 1.76667, 0.576183
0, 1800000, 1.8, 3.16506
0, 1833333, 1.83333, 1.00577
0, 1866666, 1.86667, 1.82074
0, 1900000, 1.9, 7.97123
0, 1933333, 1.93333, 4.00165
0, 1966666, 1.96667, 2.6524
0, 2000000, 2, 4.12208
0, 2033333, 2.03333, 1.14734
0, 2066666, 2.06667, 0.788079
0, 2100000, 2.1, 1.42265
0, 2133333, 2.13333, 1.56167
0, 2166666, 2.16667, 2.80272
0, 2200000, 2.2, 0.485736
0, 2233333, 2.23333, 0.137188
0, 2266666, 2.26667, 1.31923
0, 2300000, 2.3, 2.30947
0, 2333333, 2.33333, 1.45697
0, 2366666, 2.36667, 1.04864
0, 2400000, 2.4, 5.21035
0, 2433333, 2.43333, 1.76696
0, 2466666, 2.46667, 11.6887
0, 2500000, 2.5, 5.93776
0, 2533333, 2.53333, 6.41919
0, 2566666, 2.56667, 2.76638
0, 2600000, 2.6, 0.764395
0, 2633333, 2.63333, 1.56736
0, 2666666, 2.66667, 15.4285
0, 2700000, 2.7, 0.310992
0, 2733333, 2.73333, 1.50037
0, 2766666, 2.76667, 8.61648
0, 2800000, 2.8, 5.06158
0, 2833333, 2.83333, 2.30089
0, 2866666, 2.86667, 3.04938
0, 2900000, 2.9, 4.26965
0, 2933333, 2.93333, 5.33485
0, 2966666, 2.96667, 3.47735
0, 3000000, 3, 1.25176
0, 3033333, 3.03333, 10.1466
0, 3066666, 3.06667, 1.30403
0, 3100000, 3.1, 3.88568
0, 3133333, 3.13333, 1.86287
0, 3166666, 3.16667, 1.91387
0, 3200000, 3.2, 0.260143
0, 3233333, 3.23333, 2.92013
0, 3266666, 3.26667, 9.12844
0, 3300000, 3.3, 3.29072
0, 3333333, 3.33333, 2.33085
0, 3366666, 3.36667, 3.64846
0, 3400000, 3.4, 2.75506
0, 3433333, 3.43333, 5.44847
0, 3466666, 3.46667, 3.49241
0, 3500000, 3.5, 0.606402
0, 3533333, 3.53333, 0.789783
0, 3566666, 3.56667, 4.30049
0, 3600000, 3.6, 9.85282
0, 3633333, 3.63333, 1.00057
0, 3666666, 3.66667, 0.844246
0, 3700000, 3.7, 5.40857
0, 3733333, 3.73333, 0.60898
0, 3766666, 3.76667, 2.95018
0, 3800000, 3.8, 0.158178
0, 3833333, 3.83333, 2.35275
0, 3866666, 3.86667, 1.06551
0, 3900000, 3.9, 0.820892
0, 3933333, 3.93333, 3.90615
0, 3966666, 3.96667, 2.39126
0, 4000000, 4, 0.971068
0, 4033333, 4.03333, 4.40536
0, 4066666, 4.06667, 1.4652
0, 4100000, 4.1, 2.8566
0, 4133333, 4.13333, 2.39428
0, 4166666, 4.16667, 0.681249
0, 4200000, 4.2, 3.78953
0, 4233333, 4.23333, 3.3947
0, 4266666, 4.26667, 1.88056
0, 4300000, 4.3, 5.9037
0, 4333333, 4.33333, 0.817656
0, 4366666, 4.36667, 0.703287
0, 4400000, 4.4, 6.56135
0, 4433333, 4.43333, 3.90496
0, 4466666, 4.46667, 2.43857
0, 4500000, 4.5, 3.72206
0, 4533333, 4.53333, 2.12547
0, 4566666, 4.56667, 1.43293
0, 4600000, 4.6, 0.396566
0, 4633333, 4.63333, 1.37203
0, 4666666, 4.66667, 2.52855
0, 4700000, 4.7, 4.52273
0, 4733333, 4.73333, 2.83819
0, 4766666, 4.76667, 0.600476
0, 4800000, 4.8, 1.30743
0, 4833333, 4.83333, 1.52671
0, 4866666, 4.86667, 0.766524
0, 4900000, 4.9, 3.93238
0, 4933333, 4.93333, 3.22208
0, 4966666, 4.96667, 2.39196
0, 5000000, 5, 0.341818
0, 5033333, 5.03333, 1.83186
0, 5066666, 5.06667, 2.83513
0, 5100000, 5.1, 8.2534
0, 5133333, 5.13333, 1.76731
0, 5166666, 5.16667, 1.07094
0, 5200000, 5.2, 5.69404
0, 5233333, 5.23333, 4.14474
0, 5266666, 5.26667, 6.37566
0, 5300000, 5.3, 2.98476
0, 5333333, 5.33333, 2.56532
0, 5366666, 5.36667, 1.94401
0, 5400000, 5.4, 1.64247
0, 5433333, 5.43333, 5.29696
0, 5466666, 5.46667, 3.06153
0, 5500000, 5.5, 1.40436
0, 5533333, 5.53333, 0.712544
0, 5566666, 5.56667, 0.928614
0, 5600000, 5.6, 0.960628
0, 5633333, 5.63333, 1.69098
0, 5666666, 5.66667, 2.44407
0, 5700000, 5.7, 7.37055
0, 5733333, 5.73333, 2.16045
0, 5766666, 5.76667, 1.09902
0, 5800000, 5.8, 1.30655
0, 5833333, 5.83333, 2.71591
0, 5866666, 5.86667, 3.97916
0, 5900000, 5.9, 1.15086
0, 5933333, 5.93333, 2.76649
0, 5966666, 5.96667, 4.02945
0, 6000000, 6, 1.18206
0, 6033333, 6.03333, 0.582384
0, 6066666, 6.06667, 3.01147
0, 6100000, 6.1, 4.94632
0, 6133333, 6.13333, 1.52988
0, 6166666, 6.16667, 0.508942
0, 6200000, 6.2, 3.32693
0, 6233333, 6.23333, 5.08741
0, 6266666, 6.26667, 3.61676
0, 6300000, 6.3, 2.47968
0, 6333333, 6.33333, 6.039
0, 6366666, 6.36667, 4.61472
0, 6400000, 6.4, 8.84664
0, 6433333, 6.43333, 4.08559
0, 6466666, 6.46667, 0.0132732
0, 6500000, 6.5, 6.60788
0, 6533333, 6.53333, 0.727645
0, 6566666, 6.56667, 6.15761
0, 6600000, 6.6, 3.51983
0, 6633333, 6.63333, 0.826627
0, 6666666, 6.66667, 5.46359
0, 6700000, 6.7, 0.370187
0, 6733333, 6.73333, 11.2469
0, 6766666, 6.76667, 1.87923
0, 6800000, 6.8, 4.58216
0, 6833333, 6.83333, 3.02169
0, 6866666, 6.86667, 1.3644
0, 6900000, 6.9, 0.995004
0, 6933333, 6.93333, 4.83028
0, 6966666, 6.96667, 0.0825053
0, 7000000, 7, 5.98118
0, 7033333, 7.03333, 1.2788
0, 7066666, 7.06667, 0.810418
0, 7100000, 7.1, 3.13349
0, 7133333, 7.13333, 2.40306
0, 7166666, 7.16667, 2.13468
0, 7200000, 7.2, 3.70183
0, 7233333, 7.23333, 0.661149
0, 7266666, 7.26667, 0.836551
0, 7300000, 7.3, 1.10264
0, 7333333, 7.33333, 0.56315
0, 7366666, 7.36667, 1.54711
0, 7400000, 7.4, 0.338925
0, 7433333, 7.43333, 2.05524
0, 7466666, 7.46667, 1.54225
0, 7500000, 7.5, 2.53704
0, 7533333, 7.53333, 3.99767
0, 7566666, 7.56667, 0.824665
0, 7600000, 7.6, 5.14233
0, 7633333, 7.63333, 3.74546
0, 7666666, 7.66667, 2.76547
0, 7700000, 7.7, 2.83279
0, 7733333, 7.73333, 0.995514
0, 7766666, 7.76667, 2.89883
0, 7800000, 7.8, 2.06067
0, 7833333, 7.83333, 4.47773
0, 7866666, 7.86667, 3.92387
0, 7900000, 7.9, 2.61244
0, 7933333, 7.93333, 2.52173
0, 7966666, 7.96667, 5.66017
0, 8000000, 8, 3.29629
0, 8033333, 8.03333, 2.12065
0, 8066666, 8.06667, 0.849551
0, 8100000, 8.1, 3.37568
0, 8133333, 8.13333, 2.5256
0, 8166666, 8.16667, 7.3627
0, 8200000, 8.2, 1.69771
0, 8233333, 8.23333, 5.59603
0, 8266666, 8.26667, 1.4311
0, 8300000, 8.3, 8.22072
0, 8333333, 8.33333, 0.777443
0, 8366666, 8.36667, 0.403752
0, 8400000, 8.4, 1.00477
0, 8433333, 8.43333, 8.21391
0, 8466666, 8.46667, 3.37309
0, 8500000, 8.5, 0.0607188
0, 8533333, 8.53333, 1.77712
0, 8566666, 8.56667, 7.66401
0, 8600000, 8.6, 1.41003
0, 8633333, 8.63333, 2.34916
0, 8666666, 8.66667, 3.44384
0, 8700000, 8.7, 0.411074
0, 8733333, 8.73333, 4.56192
0, 8766666, 8.76667, 0.12428
0, 8800000, 8.8, 1.28248
0, 8833333, 8.83333, 2.67788
0, 8866666, 8.86667, 1.18317
0, 8900000, 8.9, 4.11441
0, 8933333, 8.93333, 1.30645
0, 8966666, 8.96667, 3.35318
0, 9000000, 9, 2.67651
0, 9033333, 9.03333, 7.67443
0, 9066666, 9.06667, 0.215028
0, 9100000, 9.1, 3.31817
0, 9133333, 9.13333, 1.28794
0, 9166666, 9.16667, 1.10363
0, 9200000, 9.2, 1.09773
0, 9233333, 9.23333, 4.38833
0, 9266666, 9.26667, 1.0447
0, 9300000, 9.3, 4.18507
0, 9333333, 9.33333, 3.11771
0, 9366666, 9.36667, 0.353027
0, 9400000, 9.4, 1.4812
0, 9433333, 9.43333, 2.3568
0, 9466666, 9.46667, 3.1889
0, 9500000, 9.5, 0.428839
0, 9533333, 9.53333, 2.00036
0, 9566666, 9.56667, 1.434
0, 9600000, 9.6, 4.53947
0, 9633333, 9.63333, 0.636521
0, 9666666, 9.66667, 2.98691
0, 9700000, 9.7, 2.70131
0, 9733333, 9.73333, 2.21263
0, 9766666, 9.76667, 3.00355
0, 9800000, 9.8, 0.187149
0, 9833333, 9.83333, 1.0687
0, 9866666, 9.86667, 0.812416
0, 9900000, 9.9, 1.38706
0, 9933333, 9.93333, 8.21453
0, 9966666, 9.96667, 3.83362
1, 0, 0, 31.9987
1, 33333, 0.033333, 2.03054
1, 66666, 0.066666, 3.13627
1, 100000, 0.1, 1.44005
1, 133333, 0.133333, 0.47497
1, 166666, 0.166666, 1.52908
1, 200000, 0.2, 1.58427
1, 233333, 0.233333, 1.04041
1, 266666, 0.266666, 7.23323
1, 300000, 0.3, 0.892395
1, 333333, 0.333333, 4.23464
1, 366666, 0.366666, 2.25467
1, 400000, 0.4, 0.676298
1, 433333, 0.433333, 5.62465
1, 466666, 0.466666, 3.59762
1, 500000, 0.5, 1.18799
1, 533333, 0.533333, 1.00817
1, 566666, 0.566666, 0.830509
1, 600000, 0.6, 2.38068
1, 633333, 0.633333, 3.70082
1, 666666, 0.666666, 5.98592
1, 700000, 0.7, 2.53224
1, 733333, 0.733333, 1.61967
1, 766666, 0.766666, 0.0646888
1, 800000, 0.8, 1.5188
1, 833333, 0.833333, 2.11125
1, 866666, 0.866666, 1.32266
1, 900000, 0.9, 2.53645
1, 933333, 0.933333, 2.47885
1, 966666, 0.966666, 2.81675
1, 1000000, 1, 5.61523
1, 1033333, 1.03333, 0.390791
1, 1066666, 1.06667, 0.407273
1, 1100000, 1.1, 2.51253
1, 1133333, 1.13333, 0.740441
1, 1166666, 1.16667, 0.74314
1, 1200000, 1.2, 4.33042
1, 1233333, 1.23333, 7.76214
1, 1266666, 1.26667, 7.3899
1, 1300000, 1.3, 6.18122
1, 1333333, 1.33333, 5.30441
1, 1366666, 1.36667, 1.24039
1, 1400000, 1.4, 1.03846
1, 1433333, 1.43333, 2.26687
1, 1466666, 1.46667, 1.85745
1, 1500000, 1.5, 5.75323
1, 1533333, 1.53333, 8.3317
1, 1566666, 1.56667, 1.98538
1, 1600000, 1.6, 3.81912
1, 1633333, 1.63333, 1.09556
1, 1666666, 1.66667, 1.99806
1, 1700000, 1.7, 0.851028
1, 1733333, 1.73333, 2.53795
1, 1766666, 1.76667, 0.369866
1, 1800000, 1.8, 3.85302
1, 1833333, 1.83333, 1.47215
1, 1866666, 1.86667, 4.87343
1, 1900000, 1.9, 3.6356
1, 1933333, 1.93333, 4.92169
1, 1966666, 1.96667, 2.07486
1, 2000000, 2, 4.66208
1, 2033333, 2.03333, 1.44513
1, 2066666, 2.06667, 1.43402
1, 2100000, 2.1, 2.94104
1, 2133333, 2.13333, 0.811759
1, 2166666, 2.16667, 2.64947
1, 2200000, 2.2, 0.226655
1, 2233333, 2.23333, 0.166713
1, 2266666, 2.26667, 1.88069
1, 2300000, 2.3, 1.24132
1, 2333333, 2.33333, 2.90605
1, 2366666, 2.36667, 0.156126
1, 2400000, 2.4, 7.86635
1, 2433333, 2.43333, 0.268973
1, 2466666, 2.46667, 8.44119
1, 2500000, 2.5, 4.54607
1, 2533333, 2.53333, 4.85489
1, 2566666, 2.56667, 1.65355
1, 2600000, 2.6, 1.11786
1, 2633333, 2.63333, 2.59782
1, 2666666, 2.66667, 12.8425
1, 2700000, 2.7, 0.565581
1, 2733333, 2.73333, 0.929787
1, 2766666, 2.76667, 8.52188
1, 2800000, 2.8, 4.206
1, 2833333, 2.83333, 1.92455
1, 2866666, 2.86667, 2.42402
1, 2900000, 2.9, 4.51382
1, 2933333, 2.93333, 4.71265
1, 2966666, 2.96667, 2.91209
1, 3000000, 3, 1.7522
1, 3033333, 3.03333, 8.40893
1, 3066666, 3.06667, 1.7394
1, 3100000, 3.1, 4.04069
1, 3133333, 3.13333, 1.77098
1, 3166666, 3.16667, 1.75746
1, 3200000, 3.2, 0.126838
1, 3233333, 3.23333, 2.34738
1, 3266666, 3.26667, 9.95255
1, 3300000, 3.3, 2.7228
1, 3333333, 3.33333, 1.37016
1, 3366666, 3.36667, 7.17446
1, 3400000, 3.4, 0.844681
1, 3433333, 3.43333, 2.98258
1, 3466666, 3.46667, 2.05799
1, 3500000, 3.5, 0.283736
1, 3533333, 3.53333, 0.544461
1, 3566666, 3.56667, 5.40688
1, 3600000, 3.6, 8.4769
1, 3633333, 3.63333, 0.912267
1, 3666666, 3.66667, 0.275519
1, 3700000, 3.7, 9.5465
1, 3733333, 3.73333, 1.21198
1, 3766666, 3.76667, 3.59435
1, 3800000, 3.8, 0.705926
1, 3833333, 3.83333, 1.53358
1, 3866666, 3.86667, 1.70588
1, 3900000, 3.9, 1.09101
1, 3933333, 3.93333, 4.46966
1, 3966666, 3.96667, 2.97912
1, 4000000, 4, 1.04156
1, 4033333, 4.03333, 3.64085
1, 4066666, 4.06667, 2.65707
1, 4100000, 4.1, 2.84879
1, 4133333, 4.13333, 1.01636
1, 4166666, 4.16667, 0.254342
1, 4200000, 4.2, 3.08186
1, 4233333, 4.23333, 2.87645
1, 4266666, 4.26667, 2.81656
1, 4300000, 4.3, 4.63331
1, 4333333, 4.33333, 0.56403
1, 4366666, 4.36667, 0.516703
1, 4400000, 4.4, 6.30359
1, 4433333, 4.43333, 2.26687
1, 4466666, 4.46667, 4.09552
1, 4500000, 4.5, 3.49619
1, 4533333, 4.53333, 2.12516
1, 4566666, 4.56667, 2.91487
1, 4600000, 4.6, 0.204578
1, 4633333, 4.63333, 0.772829
1, 4666666, 4.66667, 1.44344
1, 4700000, 4.7, 5.18421
1, 4733333, 4.73333, 3.37447
1, 4766666, 4.76667, 0.627682
1, 4800000, 4.8, 1.17974
1, 4833333, 4.83333, 0.515056
1, 4866666, 4.86667, 0.888002
1, 4900000, 4.9, 3.73551
1, 4933333, 4.93333, 3.16316
