car,time [us],time [s],NIS
1, 4966666, 4.96667, 2.22652
1, 5000000, 5, 0.881096
1, 5033333, 5.03333, 2.26757
1, 5066666, 5.06667, 2.95174
1, 5100000, 5.1, 9.05362
1, 5133333, 5.13333, 1.9555
1, 5166666, 5.16667, 1.55479
1, 5200000, 5.2, 8.14714
1, 5233333, 5.23333, 3.49491
1, 5266666, 5.26667, 6.0045
1, 5300000, 5.3, 2.23711
1, 5333333, 5.33333, 3.63732
1, 5366666, 5.36667, 1.81535
1, 5400000, 5.4, 1.89816
1, 5433333, 5.43333, 3.21524
1, 5466666, 5.46667, 1.51456
1, 5500000, 5.5, 1.89072
1, 5533333, 5.53333, 0.720458
1, 5566666, 5.56667, 1.05709
1, 5600000, 5.6, 1.30296
1, 5633333, 5.63333, 1.5219
1, 5666666, 5.66667, 2.36851
1, 5700000, 5.7, 8.99091
1, 5733333, 5.73333, 2.27156
1, 5766666, 5.76667, 1.01567
1, 5800000, 5.8, 2.12701
1, 5833333, 5.83333, 2.43479
1, 5866666, 5.86667, 3.28406
1, 5900000, 5.9, 1.14607
1, 5933333, 5.93333, 1.4999
1, 5966666, 5.96667, 2.61162
1, 6000000, 6, 1.87194
1, 6033333, 6.03333, 1.07578
1, 6066666, 6.06667, 2.10316
1, 6100000, 6.1, 5.20297
1, 6133333, 6.13333, 2.94117
1, 6166666, 6.16667, 1.0002
1, 6200000, 6.2, 1.44652
1, 6233333, 6.23333, 7.22813
1, 6266666, 6.26667, 2.58169
1, 6300000, 6.3, 2.52505
1, 6333333, 6.33333, 6.43865
1, 6366666, 6.36667, 4.25157
1, 6400000, 6.4, 10.6498
1, 6433333, 6.43333, 4.26927
1, 6466666, 6.46667, 0.228308
1, 6500000, 6.5, 6.84817
1, 6533333, 6.53333, 1.27791
1, 6566666, 6.56667, 6.90555
1, 6600000, 6.6, 3.99132
1, 6633333, 6.63333, 0.552478
1, 6666666, 6.66667, 5.14543
1, 6700000, 6.7, 0.407102
1, 6733333, 6.73333, 11.3314
1, 6766666, 6.76667, 1.65373
1, 6800000, 6.8, 4.29923
1, 6833333, 6.83333, 3.82692
1, 6866666, 6.86667, 2.07866
1, 6900000, 6.9, 1.03752
1, 6933333, 6.93333, 3.77514
1, 6966666, 6.96667, 0.72753
1, 7000000, 7, 7.6935
1, 7033333, 7.03333, 1.72838
1, 7066666, 7.06667, 0.699254
1, 7100000, 7.1, 1.76244
1, 7133333, 7.13333, 3.36212
1, 7166666, 7.16667, 2.82569
1, 7200000, 7.2, 4.21842
1, 7233333, 7.23333, 0.926219
1, 7266666, 7.26667, 0.445956
1, 7300000, 7.3, 1.99507
1, 7333333, 7.33333, 0.591995
1, 7366666, 7.36667, 1.55368
1, 7400000, 7.4, 0.973344
1, 7433333, 7.43333, 1.06198
1, 7466666, 7.46667, 1.17571
1, 7500000, 7.5, 1.587
1, 7533333, 7.53333, 5.12622
1, 7566666, 7.56667, 1.05469
1, 7600000, 7.6, 5.21681
1, 7633333, 7.63333, 5.08829
1, 7666666, 7.66667, 2.84306
1, 7700000, 7.7, 3.15686
1, 7733333, 7.73333, 1.1313
1, 7766666, 7.76667, 2.50123
1, 7800000, 7.8, 1.02226
1, 7833333, 7.83333, 3.10624
1, 7866666, 7.86667, 3.91607
1, 7900000, 7.9, 0.678815
1, 7933333, 7.93333, 3.16255
1, 7966666, 7.96667, 3.4587
1, 8000000, 8, 8.44979
1, 8033333, 8.03333, 2.1637
1, 8066666, 8.06667, 1.86759
1, 8100000, 8.1, 6.29257
1, 8133333, 8.13333, 1.53727
1, 8166666, 8.16667, 6.98651
1, 8200000, 8.2, 1.86666
1, 8233333, 8.23333, 8.46693
1, 8266666, 8.26667, 1.68151
1, 8300000, 8.3, 6.78757
1, 8333333, 8.33333, 0.769599
1, 8366666, 8.36667, 0.163113
1, 8400000, 8.4, 0.958124
1, 8433333, 8.43333, 7.88606
1, 8466666, 8.46667, 3.39314
1, 8500000, 8.5, 0.145913
1, 8533333, 8.53333, 1.22521
1, 8566666, 8.56667, 5.22247
1, 8600000, 8.6, 1.6002
1, 8633333, 8.63333, 1.40159
1, 8666666, 8.66667, 3.12028
1, 8700000, 8.7, 0.124624
1, 8733333, 8.73333, 4.08991
1, 8766666, 8.76667, 0.0881922
1, 8800000, 8.8, 0.708449
1, 8833333, 8.83333, 2.62986
1, 8866666, 8.86667, 1.31412
1, 8900000, 8.9, 3.2881
1, 8933333, 8.93333, 1.69789
1, 8966666, 8.96667, 2.18779
1, 9000000, 9, 1.80049
1, 9033333, 9.03333, 7.31463
1, 9066666, 9.06667, 0.838883
1, 9100000, 9.1, 1.94653
1, 9133333, 9.13333, 1.29254
1, 9166666, 9.16667, 0.821626
1, 9200000, 9.2, 1.75864
1, 9233333, 9.23333, 2.90706
1, 9266666, 9.26667, 1.39582
1, 9300000, 9.3, 4.1235
1, 9333333, 9.33333, 4.214
1, 9366666, 9.36667, 0.0775422
1, 9400000, 9.4, 1.10576
1, 9433333, 9.43333, 2.00161
1, 9466666, 9.46667, 2.85934
1, 9500000, 9.5, 0.81268
1, 9533333, 9.53333, 2.47838
1, 9566666, 9.56667, 1.10305
1, 9600000, 9.6, 3.91546
1, 9633333, 9.63333, 0.373117
1, 9666666, 9.66667, 3.56901
1, 9700000, 9.7, 2.28055
1, 9733333, 9.73333, 1.68242
1, 9766666, 9.76667, 2.26707
1, 9800000, 9.8, 0.334321
1, 9833333, 9.83333, 1.33555
1, 9866666, 9.86667, 0.481022
1, 9900000, 9.9, 1.08023
1, 9933333, 9.93333, 8.57372
1, 9966666, 9.96667, 2.66908
2, 0, 0, 1.76707
2, 33333, 0.033333, 1.33527
2, 66666, 0.066666, 1.8756
2, 100000, 0.1, 2.12733
2, 133333, 0.133333, 0.836063
2, 166666, 0.166666, 3.56501
2, 200000, 0.2, 2.17271
2, 233333, 0.233333, 1.17593
2, 266666, 0.266666, 5.64109
2, 300000, 0.3, 1.41266
2, 333333, 0.333333, 4.77239
2, 366666, 0.366666, 2.96036
2, 400000, 0.4, 1.26702
2, 433333, 0.433333, 1.76693
2, 466666, 0.466666, 4.49309
2, 500000, 0.5, 2.67746
2, 533333, 0.533333, 1.42953
2, 566666, 0.566666, 1.66453
2, 600000, 0.6, 3.61771
2, 633333, 0.633333, 1.72798
2, 666666, 0.666666, 6.27993
2, 700000, 0.7, 1.26045
2, 733333, 0.733333, 2.64181
2, 766666, 0.766666, 1.21317
2, 800000, 0.8, 1.25537
2, 833333, 0.833333, 2.88784
2, 866666, 0.866666, 1.74391
2, 900000, 0.9, 2.58719
2, 933333, 0.933333, 4.66889
2, 966666, 0.966666, 2.89988
2, 1000000, 1, 2.7092
2, 1033333, 1.03333, 0.145776
2, 1066666, 1.06667, 0.976903
2, 1100000, 1.1, 3.32757
2, 1133333, 1.13333, 0.404398
2, 1166666, 1.16667, 1.4644
2, 1200000, 1.2, 4.89988
2, 1233333, 1.23333, 5.7615
2, 1266666, 1.26667, 6.63368
2, 1300000, 1.3, 7.36252
2, 1333333, 1.33333, 6.33272
2, 1366666, 1.36667, 1.19777
2, 1400000, 1.4, 1.3812
2, 1433333, 1.43333, 3.19978
2, 1466666, 1.46667, 1.0426
2, 1500000, 1.5, 7.39537
2, 1533333, 1.53333, 6.42363
2, 1566666, 1.56667, 2.63253
2, 1600000, 1.6, 4.08461
2, 1633333, 1.63333, 1.87793
2, 1666666, 1.66667, 3.28747
2, 1700000, 1.7, 2.12843
2, 1733333, 1.73333, 2.48578
2, 1766666, 1.76667, 0.27655
2, 1800000, 1.8, 3.50513
2, 1833333, 1.83333, 0.758603
2, 1866666, 1.86667, 4.95306
2, 1900000, 1.9, 5.20586
2, 1933333, 1.93333, 3.4792
2, 1966666, 1.96667, 1.8189
2, 2000000, 2, 4.1341
2, 2033333, 2.03333, 1.04955
2, 2066666, 2.06667, 1.02897
2, 2100000, 2.1, 1.77972
2, 2133333, 2.13333, 1.52582
2, 2166666, 2.16667, 3.96315
2, 2200000, 2.2, 0.711147
2, 2233333, 2.23333, 0.102767
2, 2266666, 2.26667, 1.03149
2, 2300000, 2.3, 3.70657
2, 2333333, 2.33333, 2.06477
2, 2366666, 2.36667, 0.590512
2, 2400000, 2.4, 6.18047
2, 2433333, 2.43333, 1.54845
2, 2466666, 2.46667, 10.6461
2, 2500000, 2.5, 5.49553
2, 2533333, 2.53333, 5.65998
2, 2566666, 2.56667, 2.18669
2, 2600000, 2.6, 1.13133
2, 2633333, 2.63333, 3.3277
2, 2666666, 2.66667, 12.4315
2, 2700000, 2.7, 1.08515
2, 2733333, 2.73333, 1.56836
2, 2766666, 2.76667, 8.05813
2, 2800000, 2.8, 6.38271
2, 2833333, 2.83333, 1.81823
2, 2866666, 2.86667, 4.19707
2, 2900000, 2.9, 3.58391
2, 2933333, 2.93333, 5.89659
2, 2966666, 2.96667, 3.05252
2, 3000000, 3, 2.1698
2, 3033333, 3.03333, 10.5851
2, 3066666, 3.06667, 1.01588
2, 3100000, 3.1, 4.76159
2, 3133333, 3.13333, 1.64205
2, 3166666, 3.16667, 2.16267
2, 3200000, 3.2, 3.27677
2, 3233333, 3.23333, 12.4879
2, 3266666, 3.26667, 38.8659
2, 3300000, 3.3, 17.991
2, 3333333, 3.33333, 5.46666
2, 3366666, 3.36667, 13.5202
2, 3400000, 3.4, 2.49216
2, 3433333, 3.43333, 9.14454
2, 3466666, 3.46667, 2.11697
2, 3500000, 3.5, 4.6172
2, 3533333, 3.53333, 3.06387
2, 3566666, 3.56667, 5.7778
2, 3600000, 3.6, 14.8058
2, 3633333, 3.63333, 2.60021
2, 3666666, 3.66667, 2.80373
2, 3700000, 3.7, 2.48716
2, 3733333, 3.73333, 1.39173
2, 3766666, 3.76667, 2.4598
2, 3800000, 3.8, 0.188614
2, 3833333, 3.83333, 4.20485
2, 3866666, 3.86667, 0.503367
2, 3900000, 3.9, 1.43795
2, 3933333, 3.93333, 5.14599
2, 3966666, 3.96667, 1.49593
2, 4000000, 4, 2.01034
2, 4033333, 4.03333, 4.62187
2, 4066666, 4.06667, 1.02998
2, 4100000, 4.1, 3.35029
2, 4133333, 4.13333, 2.74434
2, 4166666, 4.16667, 0.84116
2, 4200000, 4.2, 3.78907
2, 4233333, 4.23333, 3.72537
2, 4266666, 4.26667, 1.69742
2, 4300000, 4.3, 6.75197
2, 4333333, 4.33333, 0.905627
2, 4366666, 4.36667, 0.794424
2, 4400000, 4.4, 5.55457
2, 4433333, 4.43333, 4.26134
2, 4466666, 4.46667, 2.09062
2, 4500000, 4.5, 5.56146
2, 4533333, 4.53333, 1.25224
2, 4566666, 4.56667, 1.03568
2, 4600000, 4.6, 0.339511
2, 4633333, 4.63333, 1.62039
2, 4666666, 4.66667, 2.32209
2, 4700000, 4.7, 3.82449
2, 4733333, 4.73333, 3.95869
2, 4766666, 4.76667, 0.621233
2, 4800000, 4.8, 0.794536
2, 4833333, 4.83333, 1.35867
2, 4866666, 4.86667, 0.420118
2, 4900000, 4.9, 3.42142
2, 4933333, 4.93333, 3.41579
2, 4966666, 4.96667, 3.17683
2, 5000000, 5, 0.599612
2, 5033333, 5.03333, 2.49775
2, 5066666, 5.06667, 2.36208
2, 5100000, 5.1, 7.03162
2, 5133333, 5.13333, 1.948
2, 5166666, 5.16667, 0.616727
2, 5200000, 5.2, 4.17032
2, 5233333, 5.23333, 4.16503
2, 5266666, 5.26667, 7.05642
2, 5300000, 5.3, 3.23084
2, 5333333, 5.33333, 1.74477
2, 5366666, 5.36667, 2.55119
2, 5400000, 5.4, 1.124
2, 5433333, 5.43333, 6.19784
2, 5466666, 5.46667, 3.42125
2, 5500000, 5.5, 1.32202
2, 5533333, 5.53333, 0.749804
2, 5566666, 5.56667, 0.896344
2, 5600000, 5.6, 0.986286
2, 5633333, 5.63333, 1.66153
2, 5666666, 5.66667, 2.38539
2, 5700000, 5.7, 7.46847
2, 5733333, 5.73333, 2.10737
2, 5766666, 5.76667, 1.0815
2, 5800000, 5.8, 1.26458
2, 5833333, 5.83333, 2.91831
2, 5866666, 5.86667, 3.96375
2, 5900000, 5.9, 1.15819
2, 5933333, 5.93333, 2.8099
2, 5966666, 5.96667, 4.00328
2, 6000000, 6, 1.16696
2, 6033333, 6.03333, 0.572475
2, 6066666, 6.06667, 2.99909
2, 6100000, 6.1, 4.9253
2, 6133333, 6.13333, 1.45998
2, 6166666, 6.16667, 0.473612
2, 6200000, 6.2, 3.54599
2, 6233333, 6.23333, 4.99413
2, 6266666, 6.26667, 3.62451
2, 6300000, 6.3, 2.4352
2, 6333333, 6.33333, 6.19521
2, 6366666, 6.36667, 4.57251
2, 6400000, 6.4, 8.69097
2, 6433333, 6.43333, 3.95647
2, 6466666, 6.46667, 0.00729618
2, 6500000, 6.5, 6.53011
2, 6533333, 6.53333, 0.790126
2, 6566666, 6.56667, 6.23035
2, 6600000, 6.6, 3.36832
2, 6633333, 6.63333, 0.816553
2, 6666666, 6.66667, 5.18181
2, 6700000, 6.7, 0.394615
2, 6733333, 6.73333, 11.1583
2, 6766666, 6.76667, 1.84624
2, 6800000, 6.8, 4.78353
2, 6833333, 6.83333, 2.92812
2, 6866666, 6.86667, 1.25322
2, 6900000, 6.9, 0.987564
2, 6933333, 6.93333, 4.93548
2, 6966666, 6.96667, 0.0786874
2, 7000000, 7, 5.81773
2, 7033333, 7.03333, 1.20314
2, 7066666, 7.06667, 0.829414
2, 7100000, 7.1, 3.09255
2, 7133333, 7.13333, 2.48684
2, 7166666, 7.16667, 2.19131
2, 7200000, 7.2, 3.5834
2, 7233333, 7.23333, 0.728839
2, 7266666, 7.26667, 0.839332
2, 7300000, 7.3, 1.19076
2, 7333333, 7.33333, 0.56517
2, 7366666, 7.36667, 1.41761
2, 7400000, 7.4, 0.425918
2, 7433333, 7.43333, 1.90935
2, 7466666, 7.46667, 1.42064
2, 7500000, 7.5, 2.20817
2, 7533333, 7.53333, 3.73843
2, 7566666, 7.56667, 0.980306
2, 7600000, 7.6, 4.37868
2, 7633333, 7.63333, 2.68346
2, 7666666, 7.66667, 3.50214
2, 7700000, 7.7, 3.32362
2, 7733333, 7.73333, 1.11299
2, 7766666, 7.76667, 2.75466
2, 7800000, 7.8, 1.3325
2, 7833333, 7.83333, 3.08126
2, 7866666, 7.86667, 4.99582
2, 7900000, 7.9, 1.83395
2, 7933333, 7.93333, 2.30106
2, 7966666, 7.96667, 4.38484
2, 8000000, 8, 4.9926
2, 8033333, 8.03333, 1.64792
2, 8066666, 8.06667, 1.51495
2, 8100000, 8.1, 4.3921
2, 8133333, 8.13333, 2.03396
2, 8166666, 8.16667, 5.79931
2, 8200000, 8.2, 1.71767
2, 8233333, 8.23333, 6.67527
2, 8266666, 8.26667, 1.55778
2, 8300000, 8.3, 7.01739
2, 8333333, 8.33333, 0.822694
2, 8366666, 8.36667, 0.260679
2, 8400000, 8.4, 0.49882
2, 8433333, 8.43333, 7.86069
2, 8466666, 8.46667, 3.05756
2, 8500000, 8.5, 0.119539
2, 8533333, 8.53333, 1.0886
2, 8566666, 8.56667, 7.64286
2, 8600000, 8.6, 0.999635
2, 8633333, 8.63333, 2.40514
2, 8666666, 8.66667, 4.15701
2, 8700000, 8.7, 0.269728
2, 8733333, 8.73333, 4.67717
2, 8766666, 8.76667, 0.0455727
2, 8800000, 8.8, 1.35458
2, 8833333, 8.83333, 1.7558
2, 8866666, 8.86667, 1.6626
2, 8900000, 8.9, 2.92889
2, 8933333, 8.93333, 1.15022
2, 8966666, 8.96667, 1.98054
2, 9000000, 9, 2.4423
2, 9033333, 9.03333, 8.57091
2, 9066666, 9.06667, 0.593172
2, 9100000, 9.1, 2.58498
2, 9133333, 9.13333, 1.03916
2, 9166666, 9.16667, 0.439468
2, 9200000, 9.2, 1.92214
2, 9233333, 9.23333, 3.50048
2, 9266666, 9.26667, 1.17214
2, 9300000, 9.3, 4.42908
2, 9333333, 9.33333, 3.4434
2, 9366666, 9.36667, 0.162309
2, 9400000, 9.4, 1.13051
2, 9433333, 9.43333, 1.80048
2, 9466666, 9.46667, 3.02409
2, 9500000, 9.5, 0.608746
2, 9533333, 9.53333, 2.46614
2, 9566666, 9.56667, 1.10064
2, 9600000, 9.6, 3.99737
2, 9633333, 9.63333, 0.404031
2, 9666666, 9.66667, 3.37987
2, 9700000, 9.7, 2.31031
2, 9733333, 9.73333, 1.68145
2, 9766666, 9.76667, 2.19708
2, 9800000, 9.8, 0.344952
2, 9833333, 9.83333, 1.33879
2, 9866666, 9.86667, 0.425497
2, 9900000, 9.9, 1.05451
2, 9933333, 9.93333, 8.5645
2, 9966666, 9.96667, 2.59575
